-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/913d3a49ffaea967f1b43e41db8db40f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/913d3a49ffaea967f1b43e41db8db40f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/fa67b53a04b796ff3f6b2d2ef09cd455/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/fa67b53a04b796ff3f6b2d2ef09cd455/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66ad7907c3e1d51e082846580c78dbe2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66ad7907c3e1d51e082846580c78dbe2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cfa5c3e88032111bcad38172c7030041/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cfa5c3e88032111bcad38172c7030041/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ecc5b0605f8faef3f63d971b3881ada/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ecc5b0605f8faef3f63d971b3881ada/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/20e8b526741500a8909764f9eee32eae/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/20e8b526741500a8909764f9eee32eae/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4bcb756f69a230668a72a63fb14b1a7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4bcb756f69a230668a72a63fb14b1a7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c6ad9191b98db22fa10bb3723ad8eaee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c6ad9191b98db22fa10bb3723ad8eaee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92d6fc08c514d2357a92eacd172234cd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92d6fc08c514d2357a92eacd172234cd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbfb79673141f60665522eafe2cc63f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbfb79673141f60665522eafe2cc63f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:8:9-35
	android:label
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:7:9-36
	android:allowBackup
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:9:9-72
activity#com.example.skillswaper.MainActivity
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:10:9-18:20
	android:exported
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:12:13-36
	android:theme
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:13:13-76
	android:name
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:11:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:14:13-17:29
action#android.intent.action.MAIN
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:15:17-69
	android:name
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:16:17-77
	android:name
		ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:16:27-74
uses-sdk
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/56b03d5a0ed90759cd8b3da1e92d117c/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/56b03d5a0ed90759cd8b3da1e92d117c/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/61b1e88df925f1c88e09f4e0a93c2187/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/61b1e88df925f1c88e09f4e0a93c2187/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6628ba9f025d3e01241843aa7a64dd8f/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6628ba9f025d3e01241843aa7a64dd8f/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/86eb9333f9db510e24fd5d8ab17531a9/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/86eb9333f9db510e24fd5d8ab17531a9/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7d95a0f00d3f0987298316ac60394349/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7d95a0f00d3f0987298316ac60394349/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5709de32d11ae661b8ab6901036acd6d/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5709de32d11ae661b8ab6901036acd6d/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5ae48636e4a5b41ca357799b5a34c47c/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5ae48636e4a5b41ca357799b5a34c47c/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aff2c442fb2231d2a87c6af65b0778d7/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aff2c442fb2231d2a87c6af65b0778d7/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/8060a9e9a3183c95b16832c92bae6abf/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/8060a9e9a3183c95b16832c92bae6abf/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7750bd9090e377efce0823eceb30c832/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7750bd9090e377efce0823eceb30c832/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9b3d05e45ef3619579fd865abdb4ef71/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9b3d05e45ef3619579fd865abdb4ef71/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af753f178d6ec4a82f36dce85f5c6999/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af753f178d6ec4a82f36dce85f5c6999/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/98dc96936d84a66acceca94d7f87e006/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/98dc96936d84a66acceca94d7f87e006/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/da621cf2ad2a03249029c34bd19f4114/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/da621cf2ad2a03249029c34bd19f4114/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4a6f966d2a5db666e11a89ab0466408e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4a6f966d2a5db666e11a89ab0466408e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/558a151b70dcc7836859d57ba89170c7/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/558a151b70dcc7836859d57ba89170c7/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/40ff1f8ac50e9a438a4b26a489c1adee/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/40ff1f8ac50e9a438a4b26a489c1adee/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
